23500;150005002;5604;2560;5343;2977;583
23501;127;5604;3201;5343;2978;974
23502;151005005;5604;6666;5343;2978;6610
23503;127;5604;4241;5343;2978;2391
23504;151005005;5604;6645;5343;2978;6610
23505;127;5604;5489;5343;2972;5343
23506;151005005;5604;6524;5343;2972;6506
23507;127;5604;5490;5343;2973;5343
23508;151005005;5604;5114;5343;2973;5076
23509;127;5604;5491;5343;2974;5343
23510;151005005;5604;6609;5343;2974;6592
23511;127;5604;4298;5343;2975;275
23512;151005005;5604;6548;5343;2975;6526
23513;127;5604;4241;5343;2968;2391
23514;151005005;5604;6645;5343;2968;6610
23515;127;5604;3432;5343;2968;583
23516;151005005;5604;6735;5343;2968;6610
23517;127;5604;5487;5343;2970;5343
23518;151005005;5604;6587;5343;2970;6549
23519;127;5604;5488;5343;2971;5343
23520;151005005;5604;5008;5343;2971;4874
23521;150005002;5604;2560;5343;2965;583
23522;127;5604;3420;5343;2967;583
23523;151005005;5604;6671;5343;2967;6610
23524;150005002;5604;2560;5343;2967;583
23525;127;5604;3201;5343;2968;974
23526;151005005;5604;6666;5343;2968;6610
23527;127;5605;3473;5343;3027;1398
23528;151005005;5605;6721;5343;3027;6610
23529;153005003;5605;5545;5343;3027;5343
23530;153005003;5605;5542;5343;3022;5343
23531;127;5605;4253;5343;3023;275
23532;151005005;5605;6350;5343;3023;6330
23533;150005002;5605;4249;5343;3023;275
23534;153005003;5605;5542;5343;3025;5343
23535;127;5605;3473;5343;3017;1398
23536;151005005;5605;6721;5343;3017;6610
23537;153005003;5605;5545;5343;3017;5343
23538;127;5605;3474;5343;3019;1398
23539;151005005;5605;6702;5343;3019;6610
23540;153005003;5605;5545;5343;3019;5343
23541;153005003;5605;5545;5343;3002;5343
23542;127;5605;3461;5343;3002;1252
23543;151005005;5605;6686;5343;3002;6642
23544;127;5605;4258;5343;3004;275
23545;151005005;5605;6352;5343;3004;6330
23546;153005003;5605;5542;5343;3011;5343
23547;127;5605;4816;5343;2996;4702
23548;153005003;5605;5307;5343;2996;5261
23549;127;5605;4816;5343;2998;4702
23550;153005003;5605;5307;5343;2998;5261
23551;127;5605;4816;5343;2998;4702
23552;154005003;5605;5307;5343;2998;5261
23553;127;5605;3475;5343;3002;1398
23554;151005005;5605;6661;5343;3002;6610
23555;153005003;5605;5545;5343;2991;5343
23556;127;5605;4816;5343;2991;4702
23557;153005003;5605;5307;5343;2991;5261
23558;127;5605;4253;5343;2994;275
23559;151005005;5605;6350;5343;2994;6330
23560;150005002;5605;4249;5343;2994;275
23561;127;5606;4256;5343;3071;275
23562;151005005;5606;5607;5343;3071;5343
23563;127;5606;4016;5343;3074;1995
23564;151005005;5606;6698;5343;3074;6610
23565;151005005;5606;5605;5343;3061;5343
23566;153005003;5606;5569;5343;3068;5343
23567;127;5606;3491;5343;3069;1398
23568;151005005;5606;6703;5343;3069;6610
23569;153005003;5606;5569;5343;3069;5343
23570;127;5606;5485;5343;3053;5343
23571;151005005;5606;6499;5343;3053;6496
23572;127;5606;4422;5343;3056;2414
23573;151005005;5606;5104;5343;3056;5076
23574;153005003;5606;5529;5343;3058;5343
23575;151005005;5606;5604;5343;3059;5343
23576;153005003;5606;5538;5343;3044;5343
23577;151005005;5606;5603;5343;3045;5343
23578;127;5606;4813;5343;3049;4702
23579;153005003;5606;5302;5343;3049;5261
23580;127;5606;4808;5343;3050;4702
23581;151005005;5606;5313;5343;3050;5261
23582;127;5607;3174;5343;3128;974
23583;153005003;5607;6621;5343;3128;6610
23584;153005003;5607;5568;5343;3125;5343
23585;153005003;5607;5571;5343;3125;5343
23586;153005003;5607;5570;5343;3125;5343
23587;127;5607;3185;5343;3128;974
23588;151005005;5607;6706;5343;3128;6610
23589;153005003;5607;5571;5343;3122;5343
23590;153005003;5607;5570;5343;3122;5343
23591;127;5607;3201;5343;3124;974
23592;151005005;5607;6666;5343;3124;6610
23593;127;5607;4241;5343;3124;2391
23594;151005005;5607;6645;5343;3124;6610
23595;153005003;5607;5571;5343;3118;5343
23596;127;5607;3201;5343;3121;974
23597;151005005;5607;6666;5343;3121;6610
23598;127;5607;4241;5343;3121;2391
23599;151005005;5607;6645;5343;3121;6610
23600;153005003;5607;5568;5343;3122;5343
23601;153005003;5607;5571;5343;3115;5343
23602;127;5607;3201;5343;3117;974
23603;151005005;5607;6666;5343;3117;6610
23604;127;5607;4241;5343;3117;2391
23605;151005005;5607;6645;5343;3117;6610
23606;153005003;5607;5568;5343;3118;5343
23607;153005003;5607;5570;5343;3112;5343
23608;127;5607;3201;5343;3114;974
23609;151005005;5607;6666;5343;3114;6610
23610;127;5607;4241;5343;3114;2391
23611;151005005;5607;6645;5343;3114;6610
23612;153005003;5607;5568;5343;3115;5343
23613;127;5607;3201;5343;3109;974
23614;151005005;5607;6666;5343;3109;6610
23615;127;5607;4241;5343;3109;2391
23616;151005005;5607;6645;5343;3109;6610
23617;153005003;5607;5568;5343;3110;5343
23618;153005003;5607;5570;5343;3110;5343
23619;127;5607;3201;5343;3106;974
23620;151005005;5607;6666;5343;3106;6610
23621;127;5607;4241;5343;3106;2391
23622;151005005;5607;6645;5343;3106;6610
23623;153005003;5607;5568;5343;3107;5343
23624;153005003;5607;5570;5343;3107;5343
23625;153005003;5607;5568;5343;3101;5343
23626;127;5607;3201;5343;3103;974
23627;151005005;5607;6666;5343;3103;6610
23628;127;5607;4241;5343;3103;2391
23629;151005005;5607;6645;5343;3103;6610
23630;153005003;5607;5568;5343;3103;5343
23631;153005003;5607;5571;5343;3098;5343
23632;153005003;5607;5570;5343;3099;5343
23633;127;5607;3201;5343;3101;974
23634;151005005;5607;6666;5343;3101;6610
23635;127;5607;4241;5343;3101;2391
23636;151005005;5607;6645;5343;3101;6610
23637;153005003;5607;5536;5343;3088;5343
23638;153005003;5607;5529;5343;3093;5343
23639;127;5607;3238;5343;3094;974
23640;151005005;5607;6691;5343;3094;6610
23641;127;5607;3174;5343;3094;974
23642;153005003;5607;6621;5343;3094;6610
23643;168;5849;5843;5701;110;5701
23644;168;5850;5843;5701;112;5701
23645;168;5851;5843;5701;117;5701
23646;168;5856;5852;5610;403;5610
23647;168;5857;5852;5610;405;5610
23648;127;5875;3073;5610;430;974
23649;127;5879;2560;5610;436;583
23650;127;5892;4188;5610;453;2110
23651;127;5907;5852;5610;499;5610
23652;127;5908;5852;5610;500;5610
23653;150047002;5944;5943;5739;38;5739
23654;150047002;5947;4373;5739;41;2414
23655;150047002;5953;5952;5739;53;5739
23656;127;5955;5952;5739;58;5739
23657;168;5955;5952;5739;58;5739
23658;127;5956;5952;5739;62;5739
23659;127;5958;5952;5739;67;5739
23660;127;5959;5943;5739;77;5739
23661;168;5960;5943;5739;78;5739
23662;127;5961;5943;5739;79;5739
23663;168;5961;5943;5739;79;5739
23664;168;5962;5943;5739;80;5739
23665;168;5963;5952;5739;81;5739
23666;127;5964;5943;5739;82;5739
23667;168;5966;5943;5739;84;5739
23668;168;5967;5943;5739;85;5739
23669;150047002;5981;5968;5747;53;5747
23670;150047002;5982;5968;5747;54;5747
23671;150047002;5983;5969;5747;55;5747
23672;127;5985;5968;5747;61;5747
23673;127;5985;5969;5747;60;5747
23674;127;5985;5969;5747;61;5747
23675;168;5985;5972;5747;60;5747
23676;127;5985;5968;5747;60;5747
23677;127;5985;5968;5747;61;5747
23678;127;5985;5968;5747;60;5747
23679;168;5986;5972;5747;62;5747
23680;168;5987;5972;5747;64;5747
23681;168;5988;5972;5747;65;5747
23682;168;5989;5972;5747;66;5747
23683;168;5990;5972;5747;67;5747
23684;168;5991;5972;5747;68;5747
23685;168;5992;5972;5747;69;5747
23686;168;5993;5972;5747;70;5747
23687;168;5994;5972;5747;71;5747
23688;168;5995;5972;5747;72;5747
23689;168;5996;5972;5747;73;5747
23690;127;5996;5970;5747;73;5747
23691;168;5997;5972;5747;74;5747
23692;127;5997;5971;5747;74;5747
23693;168;5998;5972;5747;75;5747
23694;127;5998;3073;5747;75;974
23695;168;5999;5972;5747;76;5747
23696;127;5999;5984;5747;76;5747
23697;150047002;6005;5943;5746;31;5739
23698;150047002;6006;4380;5746;32;4705
23699;150047002;6009;5943;5746;36;5739
23700;150047002;6010;4188;5746;37;2110
23701;150047002;6011;4188;5746;38;2110
23702;150047002;6012;6001;5746;40;5746
23703;150047002;6013;6001;5746;43;5746
23704;150047002;6014;6001;5746;47;5746
23705;150047002;6015;4390;5746;50;4690
23706;150047002;6016;4390;5746;54;4690
23707;150047002;6017;6001;5746;58;5746
23708;150047002;6018;6001;5746;62;5746
23709;169;6020;6021;5746;73;5746
23710;150047002;6020;6021;5746;67;5746
23711;127;6040;6001;5746;100;5746
23712;127;6041;6001;5746;100;5746
23713;127;6042;6001;5746;100;5746
23714;127;6044;6001;5746;104;5746
23715;127;6045;6001;5746;105;5746
23716;127;6046;5943;5746;106;5739
23717;168;6049;6001;5746;109;5746
23718;168;6050;6001;5746;110;5746
23719;168;6051;6001;5746;111;5746
23720;127;6051;4427;5746;111;3
23721;168;6052;6001;5746;112;5746
23722;127;6055;4188;5746;155;2110
23723;127;6055;2560;5746;156;583
23724;127;6056;4188;5746;157;2110
23725;127;6057;4188;5746;158;2110
23726;127;6058;4188;5746;168;2110
23727;168;6058;6001;5746;168;5746
23728;169;6079;5852;5797;56;5610
23729;150047002;6079;5852;5797;56;5610
23730;169;6088;6069;5797;70;5797
23731;150047002;6088;6069;5797;69;5797
23732;169;6089;6060;5797;72;5797
23733;150047002;6089;6060;5797;71;5797
23734;169;6090;6091;5797;79;5797
23735;150047002;6090;6091;5797;73;5797
23736;169;6097;5972;5797;86;5747
23737;150047002;6097;5972;5797;86;5747
23738;150047002;6099;6098;5797;93;5797
23739;150047002;6100;6096;5797;94;5797
23740;150047002;6102;6101;5797;101;5797
23741;169;6106;6075;5797;105;5797
23742;150047002;6106;6075;5797;105;5797
23743;127;6108;6098;5797;109;5797
23744;168;6111;6001;5797;114;5746
23745;168;6112;6001;5797;115;5746
23746;168;6121;6075;5797;133;5797
23747;168;6121;6001;5797;133;5746
23748;127;6122;6098;5797;138;5797
23749;168;6123;6098;5797;139;5797
23750;127;6124;6098;5797;140;5797
23751;168;6127;6001;5797;143;5746
23752;168;6128;6001;5797;144;5746
23753;168;6129;6096;5797;145;5797
23754;168;6130;6098;5797;146;5797
23755;168;6130;6098;5797;146;5797
23756;127;6131;6075;5797;147;5797
23757;168;6131;5852;5797;147;5610
23758;169;6131;6060;5797;147;5797
23759;169;6131;6069;5797;147;5797
23760;127;6132;6075;5797;148;5797
23761;168;6132;6075;5797;148;5797
23762;127;6133;6075;5797;149;5797
23763;168;6133;5852;5797;149;5610
23764;169;6133;6060;5797;149;5797
23765;127;6136;6075;5797;152;5797
23766;127;6137;6075;5797;153;5797
23767;168;6137;6096;5797;153;5797
23768;127;6138;6075;5797;157;5797
23769;169;6138;6060;5797;157;5797
23770;168;6138;6096;5797;157;5797
23771;168;6138;5852;5797;157;5610
23772;168;6139;6001;5797;193;5746
23773;127;6140;6101;5797;195;5797
23774;150047002;6143;6142;5809;42;5809
23775;150047002;6144;6001;5809;44;5746
23776;150047002;6149;2553;5809;52;366
23777;127;6156;6142;5809;67;5809
23778;168;6157;6001;5809;69;5746
23779;168;6160;6001;5809;73;5746
23780;169;6168;5852;5812;24;5610
23781;150047002;6168;5852;5812;24;5610
23782;168;6174;6001;5812;38;5746
23783;168;6175;6167;5812;39;5812
23784;168;6176;6142;5812;40;5809
23785;168;6177;6167;5812;41;5812
23786;168;6178;6001;5812;42;5746
23787;150047002;6180;6179;5816;23;5816
23788;150047002;6184;5943;5816;27;5739
23789;150047002;6185;6167;5816;28;5812
23790;127;6192;6179;5816;40;5816
23791;127;6193;6179;5816;41;5816
23792;127;6198;6001;5816;48;5746
23793;168;6200;6188;5816;52;5816
23794;168;6201;6179;5816;53;5816
23795;168;6204;5943;5816;56;5739
23796;168;6204;6167;5816;56;5812
23797;169;6225;6226;5608;108;5608
23798;150047002;6225;6226;5608;100;5608
23799;150003002;6247;6240;5608;155;5608
23800;150003002;6262;6240;5608;214;5608
23801;150003002;6267;6240;5608;228;5608
23802;150003002;6272;6240;5608;247;5608
23803;150003002;6273;6240;5608;251;5608
23804;150003002;6274;6240;5608;255;5608
23805;150003002;6275;6240;5608;259;5608
23806;169;6281;6075;5608;282;5797
23807;150003002;6281;6075;5608;282;5797
23808;153003004;6283;6229;5608;416;5608
23809;150003003;6283;6275;5608;416;5608
23810;153003004;6283;6227;5608;417;5608
23811;150003003;6283;6277;5608;417;5608
23812;153003004;6283;6227;5608;412;5608
23813;150003003;6283;6259;5608;412;5608
23814;153003004;6283;6227;5608;414;5608
23815;150003003;6283;6260;5608;414;5608
23816;153003004;6283;6227;5608;410;5608
23817;150003003;6283;6245;5608;410;5608
23818;153003004;6283;6227;5608;411;5608
23819;150003003;6283;6261;5608;411;5608
23820;150003003;6283;6244;5608;407;5608
23821;153003004;6283;6228;5608;408;5608
23822;150003003;6283;6256;5608;408;5608
23823;150003003;6283;6257;5608;409;5608
23824;150003003;6283;6254;5608;403;5608
23825;153003004;6283;6227;5608;405;5608
23826;150003003;6283;6255;5608;405;5608
23827;153003004;6283;6227;5608;407;5608
23828;150003003;6283;6252;5608;400;5608
23829;153003004;6283;6227;5608;402;5608
23830;150003003;6283;6253;5608;402;5608
23831;153003004;6283;6227;5608;403;5608
23832;150003003;6283;6246;5608;398;5608
23833;153003004;6283;6229;5608;399;5608
23834;150003003;6283;6274;5608;399;5608
23835;153003004;6283;6227;5608;400;5608
23836;153003004;6283;6227;5608;395;5608
23837;150003003;6283;6258;5608;395;5608
23838;153003004;6283;6232;5608;397;5608
23839;153003004;6283;6227;5608;398;5608
23840;150003003;6283;6257;5608;385;5608
23841;153003004;6283;6231;5608;387;5608
23842;150003003;6283;6270;5608;387;5608
23843;150003003;6283;6271;5608;388;5608
23844;153003004;6283;6229;5608;382;5608
23845;150003003;6283;6267;5608;382;5608
23846;153003004;6283;6227;5608;384;5608
23847;150003003;6283;6256;5608;384;5608
23848;153003004;6283;6230;5608;380;5608
23849;150003003;6283;6263;5608;380;5608
23850;150003003;6283;6266;5608;380;5608
23851;150003003;6283;6264;5608;381;5608
23852;153003004;6283;6227;5608;376;5608
23853;150003003;6283;6251;5608;376;5608
23854;153003004;6283;6229;5608;378;5608
23855;150003003;6283;6273;5608;378;5608
23856;153003004;6283;6229;5608;374;5608
23857;150003003;6283;6262;5608;374;5608
23858;153003004;6283;6227;5608;375;5608
23859;150003003;6283;6276;5608;375;5608
23860;153003004;6283;6229;5608;368;5608
23861;150003003;6283;6247;5608;368;5608
23862;153003004;6283;6227;5608;372;5608
23863;150003003;6283;6250;5608;372;5608
23864;153003004;6283;6229;5608;366;5608
23865;150003003;6283;6272;5608;366;5608
23866;153003004;6283;6227;5608;367;5608
23867;150003003;6283;6248;5608;367;5608
23868;169;6283;6223;5608;362;5608
23869;153003004;6283;6232;5608;364;5608
23870;153003004;6283;6227;5608;365;5608
23871;150003003;6283;6278;5608;365;5608
23872;169;6284;5843;5608;424;5701
23873;150003002;6285;5943;5608;439;5739
23874;150003002;6286;5943;5608;439;5739
23875;150047002;6288;6287;5608;446;5608
23876;150047002;6289;6075;5608;447;5797
23877;150003002;6290;6287;5608;449;5608
23878;150003002;6295;6001;5608;471;5746
23879;150003002;6297;6001;5608;481;5746
23880;150003002;6302;2583;5608;507;650
23881;169;6302;2581;5608;507;658
23882;127;6303;6135;5608;542;5797
23883;151005005;6303;5191;5608;542;5117
23884;127;6303;6134;5608;538;5797
23885;151005005;6303;6564;5608;538;6549
23886;127;6303;5900;5608;539;5610
23887;151005005;6303;6547;5608;539;6526
23888;127;6303;6053;5608;540;5746
23889;151005005;6303;5116;5608;540;5076
23890;127;6303;5885;5608;541;5610
23891;151005005;6303;5046;5608;541;4874
23892;127;6304;6045;5608;579;5746
23893;151005005;6304;5101;5608;579;5076
23894;127;6304;5866;5608;579;5610
23895;151005005;6304;6356;5608;579;6330
23896;127;6304;5857;5608;549;5610
23897;151005005;6304;6351;5608;549;6330
23898;150005002;6304;5852;5608;549;5610
23899;127;6304;4241;5608;549;2391
23900;151005005;6304;6645;5608;549;6610
23901;127;6304;5957;5608;553;5739
23902;151005005;6304;6464;5608;553;6371
23903;154005003;6305;6249;5608;588;5608
23904;153005003;6305;6249;5608;588;5608
23905;127;6306;4241;5608;630;2391
23906;151005005;6306;6645;5608;630;6610
23907;154005003;6306;6249;5608;624;5608
23908;154005003;6306;6249;5608;627;5608
23909;127;6306;5857;5608;630;5610
23910;151005005;6306;6351;5608;630;6330
23911;150005002;6306;5852;5608;630;5610
23912;154005003;6306;6249;5608;612;5608
23913;154005003;6306;6249;5608;615;5608
23914;154005003;6306;6249;5608;618;5608
23915;154005003;6306;6249;5608;621;5608
23916;153005047;6306;6241;5608;603;5608
23917;127;6306;3306;5608;609;1111
23918;151005005;6306;6732;5608;609;6610
23919;127;6306;3319;5608;609;1111
23920;151005005;6306;3327;5608;609;1111
23921;127;6306;3306;5608;609;1111
23922;151005005;6306;6732;5608;609;6610
23923;153005003;6306;6248;5608;597;5608
23924;154005003;6306;6249;5608;598;5608
23925;153005003;6306;6247;5608;600;5608
23926;153005003;6306;6247;5608;603;5608
23927;127;6309;4026;5608;864;1995
23928;151005005;6309;6612;5608;864;3
23929;127;6309;3192;5608;867;974
23930;151005005;6309;6657;5608;867;6610
23931;150005002;6309;3073;5608;847;974
23932;127;6309;5864;5608;859;5610
23933;151005005;6309;6354;5608;859;6330
23934;127;6309;4110;5608;859;2065
23935;151005005;6309;6613;5608;859;6610
23936;127;6309;4084;5608;860;2065
23937;151005005;6309;6665;5608;860;6610
23938;127;6310;4241;5608;2222;2391
23939;151005005;6310;6645;5608;2222;6610
23940;127;6310;5858;5608;2225;5610
23941;151005005;6310;6328;5608;2225;5608
23942;127;6310;4012;5608;2216;1995
23943;151005005;6310;6708;5608;2216;6610
23944;153005003;6310;6301;5608;2220;5608
23945;127;6310;5856;5608;2221;5610
23946;151005005;6310;6350;5608;2221;6330
23947;150005002;6310;5852;5608;2221;5610
23948;127;6310;3185;5608;2196;974
23949;151005005;6310;6706;5608;2196;6610
23950;127;6310;3174;5608;2196;974
23951;153005003;6310;6621;5608;2196;6610
23952;127;6310;5966;5608;2198;5739
23953;151005005;6310;6485;5608;2198;6469
23954;153005003;6310;6285;5608;2198;5608
23955;127;6310;4241;5608;2191;2391
23956;151005005;6310;6645;5608;2191;6610
23957;153005003;6310;6249;5608;2196;5608
23958;127;6310;3201;5608;2196;974
23959;151005005;6310;6666;5608;2196;6610
23960;127;6310;4241;5608;2196;2391
23961;151005005;6310;6645;5608;2196;6610
23962;150005002;6310;5852;5608;2189;5610
23963;127;6310;4241;5608;2189;2391
23964;151005005;6310;6645;5608;2189;6610
23965;127;6310;5857;5608;2191;5610
23966;151005005;6310;6351;5608;2191;6330
23967;150005002;6310;5852;5608;2191;5610
23968;153005003;6310;6286;5608;2183;5608
23969;154005047;6310;5944;5608;2183;5739
23970;153005003;6310;6285;5608;2186;5608
23971;127;6310;5857;5608;2189;5610
23972;151005005;6310;6351;5608;2189;6330
23973;127;6310;5959;5608;2178;5739
23974;151005005;6310;6362;5608;2178;6330
23975;153005003;6310;6285;5608;2179;5608
23976;154005047;6310;5947;5608;2179;5739
23977;153005003;6310;6295;5608;2179;5608
23978;153005047;6310;5954;5608;2171;5739
23979;154005047;6310;5954;5608;2173;5739
23980;127;6310;5963;5608;2174;5739
23981;151005005;6310;6366;5608;2174;6330
23982;154005003;6310;6285;5608;2178;5608
23983;150005002;6310;5852;5608;2169;5610
23984;127;6310;4241;5608;2169;2391
23985;151005005;6310;6645;5608;2169;6610
23986;154005003;6310;6295;5608;2171;5608
23987;127;6310;6045;5608;2171;5746
23988;151005005;6310;5101;5608;2171;5076
23989;169;6310;5952;5608;2164;5739
23990;169;6310;5952;5608;2165;5739
23991;153005047;6310;5953;5608;2168;5739
23992;127;6310;5857;5608;2169;5610
23993;151005005;6310;6351;5608;2169;6330
23994;150005002;6310;5952;5608;2160;5739
23995;153005003;6310;6296;5608;2161;5608
23996;127;6310;5955;5608;2163;5739
23997;151005005;6310;6467;5608;2163;6371
23998;127;6310;5956;5608;2164;5739
23999;151005005;6310;6459;5608;2164;6371
24000;154005003;6310;6295;5608;2153;5608
24001;127;6310;6044;5608;2153;5746
24002;151005005;6310;5100;5608;2153;5076
24003;153005003;6310;6296;5608;2153;5608
24004;153005003;6310;6295;5608;2158;5608
24005;153005047;6310;6002;5608;2151;5746
24006;153005003;6310;6296;5608;2151;5608
24007;153005003;6310;6295;5608;2151;5608
24008;153005047;6310;6002;5608;2151;5746
24009;153005047;6310;6002;5608;2151;5746
24010;153005003;6310;6295;5608;2151;5608
24011;153005047;6310;6002;5608;2151;5746
24012;153005003;6310;6295;5608;2151;5608
24013;153005003;6310;6296;5608;2151;5608
24014;153005003;6310;6295;5608;2151;5608
24015;153005047;6310;6002;5608;2151;5746
24016;153005003;6310;6295;5608;2151;5608
24017;150005002;6310;2565;5608;2151;591
24018;153005003;6310;6296;5608;2151;5608
24019;153005003;6310;6295;5608;2151;5608
24020;153005047;6310;6002;5608;2151;5746
24021;153005003;6310;6296;5608;2151;5608
24022;153005003;6310;6296;5608;2151;5608
24023;150005002;6310;2565;5608;2151;591
24024;153005003;6310;6296;5608;2151;5608
24025;150005002;6310;2565;5608;2151;591
24026;127;6310;4110;5608;2151;2065
24027;151005005;6310;6613;5608;2151;6610
24028;153005003;6310;6295;5608;2151;5608
24029;153005047;6310;6002;5608;2151;5746
24030;153005047;6310;6002;5608;2151;5746
24031;150005002;6310;2565;5608;2151;591
24032;153005003;6310;6295;5608;2151;5608
24033;153005047;6310;6002;5608;2151;5746
24034;153005003;6310;6296;5608;2151;5608
24035;153005003;6310;6295;5608;2151;5608
24036;153005047;6310;6002;5608;2151;5746
24037;153005003;6310;6295;5608;2151;5608
24038;153005047;6310;6002;5608;2151;5746
24039;153005003;6310;6296;5608;2151;5608
24040;153005003;6310;6296;5608;2151;5608
24041;153005003;6310;6296;5608;2151;5608
24042;153005003;6310;6296;5608;2151;5608
24043;153005003;6310;6295;5608;2151;5608
24044;153005047;6310;6002;5608;2151;5746
24045;153005003;6310;6295;5608;2151;5608
24046;150005002;6310;2565;5608;2151;591
24047;153005003;6310;6295;5608;2151;5608
24048;153005047;6310;6002;5608;2151;5746
24049;150005002;6310;2565;5608;2151;591
24050;153005003;6310;6295;5608;2151;5608
24051;153005047;6310;6002;5608;2151;5746
24052;153005003;6310;6295;5608;2151;5608
24053;153005047;6310;6002;5608;2151;5746
24054;153005003;6310;6296;5608;2151;5608
24055;150005002;6310;2565;5608;2151;591
24056;127;6310;4110;5608;2151;2065
24057;151005005;6310;6613;5608;2151;6610
24058;153005003;6310;6296;5608;2151;5608
24059;153005047;6310;6002;5608;2151;5746
24060;153005003;6310;6296;5608;2151;5608
24061;153005003;6310;6296;5608;2151;5608
24062;150005002;6310;2565;5608;2151;591
24063;153005047;6310;6002;5608;2151;5746
24064;150005002;6310;2565;5608;2151;591
24065;153005003;6310;6296;5608;2151;5608
24066;153005003;6310;6295;5608;2151;5608
24067;153005003;6310;6295;5608;2151;5608
24068;153005047;6310;6002;5608;2151;5746
24069;150005002;6310;2565;5608;2151;591
24070;153005003;6310;6295;5608;2151;5608
24071;153005003;6310;6296;5608;2151;5608
24072;150005002;6310;2565;5608;2151;591
24073;153005003;6310;6296;5608;2151;5608
24074;150005002;6310;2565;5608;2151;591
24075;153005003;6310;6296;5608;2151;5608
24076;127;6310;4110;5608;2151;2065
24077;151005005;6310;6613;5608;2151;6610
24078;153005003;6310;6295;5608;2151;5608
24079;153005047;6310;6002;5608;2151;5746
24080;153005003;6310;6296;5608;2151;5608
24081;153005003;6310;6295;5608;2151;5608
24082;153005047;6310;6002;5608;2151;5746
24083;127;6310;4110;5608;2151;2065
24084;151005005;6310;6613;5608;2151;6610
24085;153005003;6310;6285;5608;2146;5608
24086;153005003;6310;6296;5608;2148;5608
24087;153005003;6310;6295;5608;2150;5608
24088;150005002;6310;2565;5608;2151;591
24089;127;6310;3855;5608;2139;1398
24090;151005005;6310;6649;5608;2139;6610
24091;127;6310;3461;5608;2139;1252
24092;151005005;6310;6686;5608;2139;6642
24093;127;6310;5861;5608;2140;5610
24094;151005005;6310;6352;5608;2140;6330
24095;127;6310;4241;5608;2140;2391
24096;151005005;6310;6645;5608;2140;6610
24097;150005002;6310;4188;5608;2133;2110
24098;150005002;6310;4188;5608;2133;2110
24099;150005002;6310;4188;5608;2133;2110
24100;150005002;6310;4188;5608;2133;2110
24101;154005047;6310;6010;5608;2133;5746
24102;154005047;6310;6011;5608;2133;5746
24103;150005002;6310;4188;5608;2133;2110
24104;150005002;6310;4188;5608;2133;2110
24105;153005003;6310;6275;5608;2128;5608
24106;153005003;6310;6275;5608;2130;5608
24107;153005047;6310;6241;5608;2130;5608
24108;151005005;6310;6304;5608;2132;5608
24109;127;6310;4006;5608;2118;1995
24110;151005005;6310;6741;5608;2118;6610
24111;127;6310;6220;5608;2122;5608
24112;151005005;6310;6320;5608;2122;5608
24113;154005003;6310;6279;5608;2125;5608
24114;153005003;6310;6278;5608;2125;5608
24115;127;6310;6162;5608;2104;5809
24116;151005005;6310;5339;5608;2104;5261
24117;127;6310;5909;5608;2104;5610
24118;153005003;6310;6669;5608;2104;6615
24119;127;6310;5056;5608;2110;5048
24120;151005005;6310;6618;5608;2110;6610
24121;154005003;6310;6249;5608;2114;5608
24122;127;6310;3175;5608;2075;974
24123;153005003;6310;6674;5608;2075;6610
24124;153005003;6310;6269;5608;2078;5608
24125;127;6310;3473;5608;2079;1398
24126;151005005;6310;6721;5608;2079;6610
24127;153005003;6310;6269;5608;2079;5608
24128;127;6310;4021;5608;2071;1995
24129;151005005;6310;6743;5608;2071;6610
24130;127;6310;3185;5608;2074;974
24131;151005005;6310;6706;5608;2074;6610
24132;127;6310;3174;5608;2074;974
24133;153005003;6310;6621;5608;2074;6610
24134;127;6310;3185;5608;2075;974
24135;151005005;6310;6706;5608;2075;6610
24136;150005002;6310;2565;5608;2044;591
24137;127;6310;4089;5608;2044;2065
24138;151005005;6310;6656;5608;2044;6610
24139;127;6310;3202;5608;2049;974
24140;151005005;6310;6715;5608;2049;6610
24141;127;6310;3202;5608;2070;974
24142;151005005;6310;6715;5608;2070;6610
24143;150005002;6310;2565;5608;2044;591
24144;150005002;6310;2565;5608;2044;591
24145;127;6310;4110;5608;2044;2065
24146;151005005;6310;6613;5608;2044;6610
24147;150005002;6310;2565;5608;2044;591
24148;150005002;6310;2565;5608;2044;591
24149;127;6310;4110;5608;2044;2065
24150;151005005;6310;6613;5608;2044;6610
24151;150005002;6310;2565;5608;2044;591
24152;150005002;6310;2565;5608;2044;591
24153;150005002;6310;2565;5608;2044;591
24154;150005002;6310;2565;5608;2044;591
24155;150005002;6310;2565;5608;2044;591
24156;150005002;6310;2565;5608;2044;591
24157;150005002;6310;2565;5608;2044;591
24158;127;6310;4110;5608;2044;2065
24159;151005005;6310;6613;5608;2044;6610
24160;127;6310;4110;5608;2044;2065
24161;151005005;6310;6613;5608;2044;6610
24162;150005002;6310;2565;5608;2044;591
24163;127;6310;4110;5608;2044;2065
24164;151005005;6310;6613;5608;2044;6610
24165;150005002;6310;2565;5608;2044;591
24166;127;6310;4110;5608;2044;2065
24167;151005005;6310;6613;5608;2044;6610
24168;150005002;6310;2565;5608;2044;591
24169;150005002;6310;2565;5608;2033;591
24170;127;6310;4089;5608;2033;2065
24171;151005005;6310;6656;5608;2033;6610
24172;127;6310;3202;5608;2042;974
24173;151005005;6310;6715;5608;2042;6610
24174;153005003;6310;6294;5608;2042;5608
