3451;_signature;int clock_getcpuclockid(pid_t, clockid_t*)
5146;linkage;static
5146;_signature;char* func_lastword(char*, char**, const char*)
3840;_signature;int getresgid(__gid_t*, __gid_t*, __gid_t*)
3308;_signature;int isalnum(int)
4035;_signature;int system(const char*)
3509;_signature;int nice(int)
4086;externality;declared
4086;_signature;char* strcat(char*, const char*)
6710;externality;unknown
6710;_signature;char* strcat(char*, const char*)
3819;_signature;__pid_t getppid()
5186;linkage;static
5186;_signature;char* func_call(char*, char**, const char*)
5190;linkage;static
5190;_signature;char* func_call(char*, char**, const char*)
5882;_signature;int file_impossible_p(char*)
4279;_signature;int file_impossible_p(char*)
5006;_signature;int file_impossible_p(char*)
4010;_signature;int posix_memalign(void**, size_t, size_t)
6157;_signature;void new_job(file*)
4807;_signature;void new_job(file*)
5334;_signature;void new_job(file*)
2938;typetag;struct
2943;member-access;public
2947;member-access;public
2940;member-access;public
2948;member-access;public
2949;member-access;public
2941;member-access;public
2942;member-access;public
2945;member-access;public
2946;member-access;public
2944;member-access;public
2939;member-access;public
5889;_signature;void install_default_implicit_rules()
4286;_signature;void install_default_implicit_rules()
4872;_signature;void install_default_implicit_rules()
3257;_signature;void clearerr(FILE*)
5863;_signature;char* concat(const char*, const char*, const char*)
4260;_signature;char* concat(const char*, const char*, const char*)
6348;_signature;char* concat(const char*, const char*, const char*)
4239;_signature;char* dgettext(const char*, const char*)
4078;_signature;void* memccpy(void*, const void*, int, size_t)
2878;externality;declared
2878;_signature;int kill(__pid_t, int)
6711;externality;unknown
6711;_signature;int kill(__pid_t, int)
3472;_signature;__off64_t lseek64(int, __off64_t, int)
3951;_signature;unsigned long long int strtoull_l(const char*, char**, int, __locale_t)
3199;_signature;void setlinebuf(FILE*)
6109;_signature;char* variable_buffer_output(char*, char*, unsigned int)
4759;_signature;char* variable_buffer_output(char*, char*, unsigned int)
5062;_signature;char* variable_buffer_output(char*, char*, unsigned int)
6119;_signature;char* subst_expand(char*, char*, char*, char*, unsigned int, unsigned int, int)
4769;_signature;char* subst_expand(char*, char*, char*, char*, unsigned int, unsigned int, int)
5131;_signature;char* subst_expand(char*, char*, char*, char*, unsigned int, unsigned int, int)
5187;linkage;static
6056;_signature;uintmax_t file_timestamp_now(int*)
4432;_signature;uintmax_t file_timestamp_now(int*)
5111;_signature;uintmax_t file_timestamp_now(int*)
3246;_signature;int fseek(FILE*, long int, int)
2724;_signature;int mkdirat(int, const char*, __mode_t)
2900;typetag;struct
2902;typetag;union
2904;member-access;public
2903;member-access;public
2907;member-access;public
2905;member-access;public
2901;member-access;public
2906;member-access;public
4115;_signature;void __bzero(void*, size_t)
3181;_signature;char* tmpnam(char*)
3244;_signature;size_t fread_unlocked(void*, size_t, size_t, FILE*)
5841;externality;declared
3865;externality;declared
6712;externality;unknown
4064;_signature;size_t wcstombs(char*, const wchar_t*, size_t)
3444;_signature;time_t timelocal(tm*)
4123;_signature;int ffsll(long long int)
5856;_signature;void error(const floc*, const char*, ...)
4253;_signature;void error(const floc*, const char*, ...)
6350;_signature;void error(const floc*, const char*, ...)
5963;_signature;void free_ns_chain(nameseq*)
4455;_signature;void free_ns_chain(nameseq*)
6366;_signature;void free_ns_chain(nameseq*)
5850;_signature;int getopt_long_only(int, char*const *, const char*, const option*, int*)
3874;_signature;int getopt_long_only(int, char*const *, const char*, const option*, int*)
4675;_signature;int posix_fallocate(int, off_t, off_t)
2993;typetag;struct
2994;member-access;public
2995;member-access;public
5099;linkage;static
5120;typetag;struct
5123;member-access;public
5124;member-access;public
5126;member-access;public
5122;member-access;public
5121;member-access;public
5125;member-access;public
2723;_signature;int mkdir(const char*, __mode_t)
3901;_signature;int brk(void*)
4235;_signature;__locale_t duplocale(__locale_t)
5034;_signature;void globfree64(glob64_t*)
2729;_signature;int utimensat(int, const char*, const timespec[], int)
4996;linkage;static
4996;_signature;unsigned long int dirfile_hash_1(const void*)
5000;linkage;static
5000;_signature;directory* find_directory(char*)
5001;linkage;static
5001;_signature;directory* find_directory(char*)
2578;linkage;static
2578;optimization;inline
2578;_signature;unsigned int __bswap_32(unsigned int)
2712;optimization;inline
2712;_signature;int fstat64(int, stat64*)
2749;linkage;static
2749;optimization;inline
2749;_signature;int fstat64(int, stat64*)
6555;linkage;static
5304;linkage;static
3478;_signature;ssize_t pread64(int, void*, size_t, __off64_t)
5032;externality;declared
5032;_signature;void globfree(glob_t*)
6713;externality;unknown
6713;_signature;void globfree(glob_t*)
5986;_signature;void hash_load(hash_table*, void*, unsigned long int, unsigned long int)
4358;_signature;void hash_load(hash_table*, void*, unsigned long int, unsigned long int)
5232;_signature;void hash_load(hash_table*, void*, unsigned long int, unsigned long int)
4048;_signature;ldiv_t ldiv(long int, long int)
3961;_signature;void srandom(unsigned int)
3166;_signature;size_t _IO_sgetn(_IO_FILE*, void*, size_t)
5840;externality;declared
3864;externality;declared
6714;externality;unknown
3977;_signature;void srand(unsigned int)
5141;linkage;static
5141;_signature;char* func_notdir_suffix(char*, char**, const char*)
4207;typetag;struct
4229;member-access;public
4216;member-access;public
4212;member-access;public
4214;member-access;public
4210;member-access;public
4224;member-access;public
4220;member-access;public
4223;member-access;public
4221;member-access;public
4208;member-access;public
4217;member-access;public
4225;member-access;public
4211;member-access;public
4219;member-access;public
4230;member-access;public
4231;member-access;public
4213;member-access;public
4218;member-access;public
4222;member-access;public
4209;member-access;public
4215;member-access;public
4228;member-access;public
4226;member-access;public
4227;member-access;public
6115;_signature;void install_variable_buffer(char**, unsigned int*)
4765;_signature;void install_variable_buffer(char**, unsigned int*)
5074;_signature;void install_variable_buffer(char**, unsigned int*)
5140;linkage;static
5140;_signature;char* func_flavor(char*, char**, const char*)
5298;linkage;static
5298;_signature;int load_too_high()
5336;linkage;static
5336;_signature;int load_too_high()
6200;_signature;void install_pattern_rule(pspec*, int)
4860;_signature;void install_pattern_rule(pspec*, int)
6520;_signature;void install_pattern_rule(pspec*, int)
5064;linkage;static
5064;_signature;char* allocated_variable_append(const variable*)
5072;linkage;static
5072;_signature;char* allocated_variable_append(const variable*)
4668;_signature;int open64(const char*, int, ...)
5145;linkage;static
5145;_signature;char* func_firstword(char*, char**, const char*)
5314;typetag;union
5316;member-access;public
5315;member-access;public
5057;_signature;void __assert_perror_fail(int, const char*, unsigned int, const char*)
3501;_signature;int execve(const char*, char*const [], char*const [])
5060;linkage;static
4155;optimization;inline
4155;_signature;char* __strtok_r_1c(char*, char, char**)
4156;linkage;static
4156;optimization;inline
4156;_signature;char* __strtok_r_1c(char*, char, char**)
6165;_signature;void unblock_sigs()
4815;_signature;void unblock_sigs()
5329;_signature;void unblock_sigs()
3353;_signature;int toupper_l(int, __locale_t)
4981;linkage;static
4981;_signature;unsigned long int directory_contents_hash_2(const void*)
4160;optimization;inline
4160;_signature;char* __strsep_2c(char**, char, char)
4161;linkage;static
4161;optimization;inline
4161;_signature;char* __strsep_2c(char**, char, char)
3202;externality;declared
3202;_signature;int sprintf(char*, const char*, ...)
6715;externality;unknown
6715;_signature;int sprintf(char*, const char*, ...)
3230;optimization;inline
3230;_signature;int putchar_unlocked(int)
3288;linkage;static
3288;optimization;inline
3288;_signature;int putchar_unlocked(int)
3943;_signature;unsigned long int strtoul(const char*, char**, int)
6392;_signature;void endpwent()
3504;_signature;int execle(const char*, const char*, ...)
5021;typetag;struct
5029;member-access;public
5024;member-access;public
5022;member-access;public
5023;member-access;public
5025;member-access;public
5027;member-access;public
5028;member-access;public
5030;member-access;public
5026;member-access;public
3487;_signature;int chown(const char*, __uid_t, __gid_t)
3845;_signature;char* ttyname(int)
3485;_signature;int usleep(__useconds_t)
6276;linkage;static
5553;linkage;static
3173;externality;declared
6716;externality;unknown
3892;_signature;int syncfs(int)
5231;externality;unknown
5231;typetag;struct
5958;_signature;nameseq* ar_glob(char*, char*, unsigned int)
4450;_signature;nameseq* ar_glob(char*, char*, unsigned int)
4478;_signature;nameseq* ar_glob(char*, char*, unsigned int)
5251;typetag;struct
5257;member-access;public
5252;member-access;public
5254;member-access;public
5253;member-access;public
5255;member-access;public
5256;member-access;public
3885;_signature;char* getusershell()
5875;_signature;FILE* open_tmpfile(char**, const char*)
4272;_signature;FILE* open_tmpfile(char**, const char*)
6309;_signature;FILE* open_tmpfile(char**, const char*)
5586;_signature;FILE* open_tmpfile(char**, const char*)
5866;_signature;char* xstrdup(const char*)
4263;_signature;char* xstrdup(const char*)
6356;_signature;char* xstrdup(const char*)
5873;_signature;void print_spaces(unsigned int)
4270;_signature;void print_spaces(unsigned int)
6347;_signature;void print_spaces(unsigned int)
6117;_signature;int handle_function(char**, char**)
4767;_signature;int handle_function(char**, char**)
5189;_signature;int handle_function(char**, char**)
6159;_signature;void start_waiting_jobs()
4809;_signature;void start_waiting_jobs()
5337;_signature;void start_waiting_jobs()
6539;linkage;static
6539;_signature;unsigned long int str_hash_2(const void*)
6001;typetag;struct
4373;typetag;struct
6016;member-access;public
4391;member-access;public
6037;member-access;public
4412;member-access;public
6006;member-access;public
4379;member-access;public
6015;member-access;public
4389;member-access;public
6014;member-access;public
4388;member-access;public
6011;member-access;public
4385;member-access;public
6036;member-access;public
4411;member-access;public
6018;member-access;public
4393;member-access;public
6017;member-access;public
4392;member-access;public
6026;member-access;public
4401;member-access;public
6012;member-access;public
4386;member-access;public
6020;member-access;public
4395;member-access;public
6039;member-access;public
4414;member-access;public
6035;member-access;public
4410;member-access;public
6004;member-access;public
4376;member-access;public
6032;member-access;public
4407;member-access;public
6028;member-access;public
4403;member-access;public
6031;member-access;public
4406;member-access;public
6029;member-access;public
4404;member-access;public
6034;member-access;public
4409;member-access;public
6019;member-access;public
4394;member-access;public
6033;member-access;public
4408;member-access;public
6003;member-access;public
4375;member-access;public
6038;member-access;public
4413;member-access;public
6010;member-access;public
4384;member-access;public
6008;member-access;public
4382;member-access;public
6005;member-access;public
4377;member-access;public
6002;member-access;public
4374;member-access;public
6027;member-access;public
4402;member-access;public
6007;member-access;public
4381;member-access;public
6009;member-access;public
4383;member-access;public
6030;member-access;public
4405;member-access;public
6021;typetag;enum
4396;typetag;enum
6013;member-access;public
4387;member-access;public
6435;linkage;static
6435;_signature;int conditional_line(char*, int, const floc*)
6449;linkage;static
6449;_signature;int conditional_line(char*, int, const floc*)
3454;_signature;int timer_settime(timer_t, int, const itimerspec*, itimerspec*)
3983;_signature;long int mrand48()
5952;typetag;struct
4444;typetag;struct
5954;member-access;public
4446;member-access;public
5953;member-access;public
4445;member-access;public
5184;linkage;static
5184;_signature;char* func_realpath(char*, char**, const char*)
3262;optimization;inline
3262;_signature;int ferror_unlocked(FILE*)
3291;linkage;static
3291;optimization;inline
3291;_signature;int ferror_unlocked(FILE*)
3488;_signature;int fchown(int, __uid_t, __gid_t)
2736;externality;declared
2736;_signature;int __xstat64(int, const char*, stat64*)
6717;externality;unknown
6717;_signature;int __xstat64(int, const char*, stat64*)
3162;_signature;int _IO_ftrylockfile(_IO_FILE*)
3934;_signature;size_t __ctype_get_mb_cur_max()
4095;_signature;char* strndup(const char*, size_t)
4112;externality;declared
4112;_signature;char* strerror(int)
6718;externality;unknown
6718;_signature;char* strerror(int)
3814;_signature;long int pathconf(const char*, int)
2584;typetag;struct
2585;member-access;public
2586;member-access;public
3169;_signature;void _IO_free_backup_area(_IO_FILE*)
3222;optimization;inline
3222;_signature;int getc_unlocked(FILE*)
3283;linkage;static
3283;optimization;inline
3283;_signature;int getc_unlocked(FILE*)
2733;externality;declared
2733;_signature;int __lxstat(int, const char*, stat*)
6719;externality;unknown
6719;_signature;int __lxstat(int, const char*, stat*)
2985;typetag;struct
2986;member-access;public
2887;_signature;int sigblock(int)
3510;externality;declared
3510;_signature;void _exit(int)
6720;externality;unknown
6720;_signature;void _exit(int)
4092;_signature;int strcoll_l(const char*, const char*, __locale_t)
5390;typetag;enum
5066;linkage;static
5066;optimization;inline
5066;_signature;char* reference_variable(char*, char*, unsigned int)
6214;_signature;void print_vpath_data_base()
5491;_signature;void print_vpath_data_base()
6609;_signature;void print_vpath_data_base()
5286;_signature;int waitid(idtype_t, __id_t, siginfo_t*, int)
6517;linkage;static
6517;_signature;void convert_suffix_rule(char*, char*, commands*)
3424;_signature;char* strptime(const char*, const char*, tm*)
4236;_signature;void freelocale(__locale_t)
3443;_signature;time_t timegm(tm*)
2987;typetag;struct
2988;member-access;public
2990;member-access;public
2989;member-access;public
4058;_signature;int qecvt_r(long double, int, int*, int*, char*, size_t)
6096;typetag;struct
4747;typetag;struct
6097;member-access;public
4748;member-access;public
6121;_signature;char* recursively_expand_for_file(variable*, file*)
4771;_signature;char* recursively_expand_for_file(variable*, file*)
5065;_signature;char* recursively_expand_for_file(variable*, file*)
3473;externality;declared
3473;_signature;int close(int)
6721;externality;unknown
6721;_signature;int close(int)
3277;_signature;void flockfile(FILE*)
3376;_signature;int setitimer(__itimer_which_t, const itimerval*, itimerval*)
2875;_signature;__sighandler_t sysv_signal(int, __sighandler_t)
3195;_signature;FILE* open_memstream(char**, size_t*)
5960;_signature;void free_dep(dep*)
4452;_signature;void free_dep(dep*)
6363;_signature;void free_dep(dep*)
4661;_signature;ssize_t tee(int, int, size_t, unsigned int)
4957;externality;declared
4957;_signature;dirent* readdir(DIR*)
6722;externality;unknown
6722;_signature;dirent* readdir(DIR*)
6559;linkage;static
6559;_signature;unsigned long int variable_hash_2(const void*)
5153;linkage;static
5153;_signature;char* func_foreach(char*, char**, const char*)
3292;typetag;enum
5213;externality;declared
5213;_signature;int sscanf(const char*, const char*, ...)
3215;externality;declared
3215;_signature;int sscanf(const char*, const char*, ...)
6723;externality;unknown
6723;_signature;int sscanf(const char*, const char*, ...)
6135;_signature;void hash_init_function_table()
4785;_signature;void hash_init_function_table()
5191;_signature;void hash_init_function_table()
5992;_signature;void* hash_delete_at(hash_table*, const void*)
4364;_signature;void* hash_delete_at(hash_table*, const void*)
5238;_signature;void* hash_delete_at(hash_table*, const void*)
2610;typetag;union
2612;member-access;public
2611;member-access;public
5258;linkage;static
5258;_signature;void free_idep_chain(idep*)
5214;_signature;int vfscanf(FILE*, const char*, __gnuc_va_list)
3216;_signature;int vfscanf(FILE*, const char*, __gnuc_va_list)
3263;_signature;void perror(const char*)
3849;_signature;int link(const char*, const char*)
5902;_signature;int strcache_iscached(const char*)
4299;_signature;int strcache_iscached(const char*)
6543;_signature;int strcache_iscached(const char*)
3081;typetag;struct
3083;member-access;public
3082;member-access;public
2895;_signature;int sigdelset(sigset_t*, int)
3317;_signature;int isupper(int)
5852;typetag;struct
4249;typetag;struct
5853;member-access;public
4250;member-access;public
5854;member-access;public
4251;member-access;public
5135;linkage;static
5135;_signature;char* find_next_argument(char, char, const char*, const char*)
6321;typetag;struct
5598;typetag;struct
6324;member-access;public
5601;member-access;public
6323;member-access;public
5600;member-access;public
6322;member-access;public
5599;member-access;public
4101;_signature;char* strpbrk(const char*, const char*)
5876;_signature;int ar_name(char*)
4273;_signature;int ar_name(char*)
4464;_signature;int ar_name(char*)
3447;_signature;int clock_getres(clockid_t, timespec*)
4024;_signature;int clearenv()
3350;_signature;int __tolower_l(int, __locale_t)
5851;_signature;int _getopt_internal(int, char*const *, const char*, const option*, int*, int)
3875;_signature;int _getopt_internal(int, char*const *, const char*, const option*, int*, int)
3906;_signature;int fdatasync(int)
5859;_signature;void log_working_directory(int)
4256;_signature;void log_working_directory(int)
6329;_signature;void log_working_directory(int)
5607;_signature;void log_working_directory(int)
6307;_signature;char* mktemp(char*)
5584;_signature;char* mktemp(char*)
4025;_signature;char* mktemp(char*)
5279;typetag;enum
3154;externality;declared
3154;_signature;int __overflow(_IO_FILE*, int)
6724;externality;unknown
6724;_signature;int __overflow(_IO_FILE*, int)
5471;_signature;int prlimit(__pid_t, __rlimit_resource, const rlimit*, rlimit*)
4242;_signature;char* __dcgettext(const char*, const char*, int)
3456;_signature;int timer_getoverrun(timer_t)
4960;_signature;int readdir64_r(DIR*, dirent64*, dirent64**)
5211;_signature;int fscanf(FILE*, const char*, ...)
3213;_signature;int fscanf(FILE*, const char*, ...)
2848;typetag;enum
3946;externality;declared
3946;_signature;long long int strtoll(const char*, char**, int)
6725;externality;unknown
6725;_signature;long long int strtoll(const char*, char**, int)
4050;_signature;char* ecvt(double, int, int*, int*)
3251;_signature;int fgetpos(FILE*, fpos_t*)
4042;externality;declared
4042;_signature;void qsort(void*, size_t, size_t, __compar_fn_t)
6726;externality;unknown
6726;_signature;void qsort(void*, size_t, size_t, __compar_fn_t)
4653;typetag;struct
4655;member-access;public
4656;member-access;public
4654;member-access;public
6128;_signature;void print_file_variables(file*)
4778;_signature;void print_file_variables(file*)
6588;_signature;void print_file_variables(file*)
4233;_signature;lconv* localeconv()
6398;_signature;int getpwent_r(passwd*, char*, size_t, passwd**)
4462;_signature;int ar_name_equal(char*, char*, int)
4686;_signature;int ar_name_equal(char*, char*, int)
4118;_signature;int bcmp(const void*, const void*, size_t)
3452;_signature;int timer_create(clockid_t, sigevent*, timer_t*)
3088;externality;imported
3088;externality;unknown
2981;typetag;struct
2982;member-access;public
2984;member-access;public
2983;member-access;public
5843;typetag;struct
3867;typetag;struct
5847;member-access;public
3871;member-access;public
5845;member-access;public
3869;member-access;public
5846;member-access;public
3870;member-access;public
5844;member-access;public
3868;member-access;public
5878;_signature;int ar_touch(char*)
4275;_signature;int ar_touch(char*)
4469;_signature;int ar_touch(char*)
5188;linkage;static
5188;_signature;char* expand_builtin_function(char*, int, char**, const function_table_entry*)
2886;_signature;int sigpause(int)
2892;externality;declared
2892;_signature;int sigemptyset(sigset_t*)
6727;externality;unknown
6727;_signature;int sigemptyset(sigset_t*)
3227;optimization;inline
3227;_signature;int putchar(int)
3285;linkage;static
3285;optimization;inline
3285;_signature;int putchar(int)
4149;optimization;inline
4149;_signature;size_t __strspn_c3(const char*, int, int, int)
4150;linkage;static
4150;optimization;inline
4150;_signature;size_t __strspn_c3(const char*, int, int, int)
4659;_signature;ssize_t vmsplice(int, const iovec*, size_t, unsigned int)
6160;_signature;char** construct_command_argv(char*, char**, file*, char**)
4810;_signature;char** construct_command_argv(char*, char**, file*, char**)
5342;_signature;char** construct_command_argv(char*, char**, file*, char**)
4072;_signature;int ptsname_r(int, char*, size_t)
4056;_signature;int ecvt_r(double, int, int*, int*, char*, size_t)
3150;externality;declared
3150;typetag;struct
6728;externality;unknown
6728;typetag;struct
6114;_signature;char* variable_expand_string(char*, char*, long int)
4764;_signature;char* variable_expand_string(char*, char*, long int)
5067;_signature;char* variable_expand_string(char*, char*, long int)
6133;_signature;variable* try_variable_definition(const floc*, char*, variable_origin, int)
4783;_signature;variable* try_variable_definition(const floc*, char*, variable_origin, int)
6584;_signature;variable* try_variable_definition(const floc*, char*, variable_origin, int)
4955;_signature;DIR* fdopendir(int)
6218;linkage;static
6218;_signature;void decode_switches(int, char**, int)
5495;linkage;static
5495;_signature;void decode_switches(int, char**, int)
6317;linkage;static
6317;_signature;void decode_switches(int, char**, int)
5594;linkage;static
5594;_signature;void decode_switches(int, char**, int)
6430;linkage;static
6540;linkage;static
6540;_signature;int str_hash_cmp(const void*, const void*)
3184;externality;declared
3184;_signature;int fclose(FILE*)
6729;externality;unknown
6729;_signature;int fclose(FILE*)
2803;typetag;enum
3909;_signature;void swab(const void*, void*, ssize_t)
4129;externality;declared
4129;_signature;char* strsignal(int)
6730;externality;unknown
6730;_signature;char* strsignal(int)
3467;_signature;int access(const char*, int)
4011;_signature;void* aligned_alloc(size_t, size_t)
5285;externality;declared
5285;_signature;__pid_t waitpid(__pid_t, int*, int)
6731;externality;unknown
6731;_signature;__pid_t waitpid(__pid_t, int*, int)
2992;_signature;int siginterrupt(int, int)
3075;typetag;struct
3076;member-access;public
3077;member-access;public
3078;typetag;union
3079;member-access;public
3080;member-access;public
3823;_signature;int setpgid(__pid_t, __pid_t)
3306;externality;declared
3306;_signature;const __int32_t** __ctype_tolower_loc()
6732;externality;unknown
6732;_signature;const __int32_t** __ctype_tolower_loc()
3888;_signature;int daemon(int, int)
5291;externality;declared
5291;_signature;int getloadavg(double[], int)
4074;externality;declared
4074;_signature;int getloadavg(double[], int)
6733;externality;unknown
6733;_signature;int getloadavg(double[], int)
5858;_signature;void die(int)
4255;_signature;void die(int)
6328;_signature;void die(int)
5606;_signature;void die(int)
5991;_signature;void* hash_delete(hash_table*, const void*)
4363;_signature;void* hash_delete(hash_table*, const void*)
5237;_signature;void* hash_delete(hash_table*, const void*)
3226;_signature;int putc(int, FILE*)
2910;externality;declared
2910;_signature;int sigaction(int, const sigaction*, sigaction*)
6734;externality;unknown
6734;_signature;int sigaction(int, const sigaction*, sigaction*)
3431;_signature;char* asctime(const tm*)
4672;_signature;int creat64(const char*, mode_t)
4972;_signature;__ssize_t getdirentries64(int, char*, size_t, __off64_t*)
3997;_signature;int nrand48_r(unsigned short int[], drand48_data*, long int*)
3982;_signature;long int nrand48(unsigned short int[])
3469;_signature;int eaccess(const char*, int)
5990;_signature;void* hash_insert_at(hash_table*, const void*, const void*)
4362;_signature;void* hash_insert_at(hash_table*, const void*, const void*)
5236;_signature;void* hash_insert_at(hash_table*, const void*, const void*)
5162;linkage;static
5162;_signature;int a_word_hash_cmp(const void*, const void*)
3432;externality;declared
3432;_signature;char* ctime(const time_t*)
6735;externality;unknown
6735;_signature;char* ctime(const time_t*)
6536;linkage;static
6536;_signature;strcache* new_cache()
3318;_signature;int isxdigit(int)
3833;_signature;int setuid(__uid_t)
3847;_signature;int isatty(int)
2881;_signature;__sighandler_t ssignal(int, __sighandler_t)
3882;_signature;int revoke(const char*)
4015;_signature;int on_exit(void (*)(int, void*), void*)
5959;_signature;dep* alloc_dep()
4451;_signature;dep* alloc_dep()
6362;_signature;dep* alloc_dep()
6130;_signature;void merge_variable_set_lists(variable_set_list**, variable_set_list*)
4780;_signature;void merge_variable_set_lists(variable_set_list**, variable_set_list*)
6576;_signature;void merge_variable_set_lists(variable_set_list**, variable_set_list*)
6487;linkage;static
6487;_signature;void complain(const file*)
3858;_signature;__pid_t tcgetpgrp(int)
4131;_signature;char* stpcpy(char*, const char*)
6098;typetag;struct
4390;typetag;struct
6100;member-access;public
4750;member-access;public
6099;member-access;public
4749;member-access;public
3168;_signature;__off64_t _IO_seekpos(_IO_FILE*, __off64_t, int)
6213;_signature;void print_file_data_base()
5490;_signature;void print_file_data_base()
5114;_signature;void print_file_data_base()
6247;linkage;static
5524;linkage;static
2911;_signature;int sigpending(sigset_t*)
2899;_signature;int sigorset(sigset_t*, const sigset_t*, const sigset_t*)
4003;externality;declared
4003;_signature;void* malloc(size_t)
6736;externality;unknown
6736;_signature;void* malloc(size_t)
4002;_signature;int lcong48_r(unsigned short int[], drand48_data*)
5905;_signature;int strcache_setbufsize(int)
4302;_signature;int strcache_setbufsize(int)
6546;_signature;int strcache_setbufsize(int)
3240;_signature;int ungetc(int, FILE*)
5839;externality;declared
3863;externality;declared
6737;externality;unknown
3064;_signature;int sigrelse(int)
3978;_signature;int rand_r(unsigned int*)
6120;_signature;char* patsubst_expand(char*, char*, char*, char*, char*, char*)
4770;_signature;char* patsubst_expand(char*, char*, char*, char*, char*, char*)
5132;_signature;char* patsubst_expand(char*, char*, char*, char*, char*, char*)
5216;_signature;int vsscanf(const char*, const char*, __gnuc_va_list)
3218;_signature;int vsscanf(const char*, const char*, __gnuc_va_list)
4141;optimization;inline
4141;_signature;size_t __strcspn_c2(const char*, int, int)
4142;linkage;static
4142;optimization;inline
4142;_signature;size_t __strcspn_c2(const char*, int, int)
6534;linkage;static
4055;_signature;char* qgcvt(long double, int, char*)
3231;_signature;int getw(FILE*)
4029;_signature;int mkstemps64(char*, int)
5058;_signature;void __assert(const char*, const char*, int)
4051;_signature;char* fcvt(double, int, int*, int*)
5215;_signature;int vscanf(const char*, __gnuc_va_list)
3217;_signature;int vscanf(const char*, __gnuc_va_list)
3157;_signature;int _IO_feof(_IO_FILE*)
5967;_signature;void uniquize_deps(dep*)
4459;_signature;void uniquize_deps(dep*)
6454;_signature;void uniquize_deps(dep*)
5096;linkage;static
5096;_signature;unsigned long int file_hash_2(const void*)
4034;_signature;int mkostemps64(char*, int, int)
6138;_signature;variable* define_variable_in_set(const char*, unsigned int, char*, variable_origin, int, variable_set*, const floc*)
4788;_signature;variable* define_variable_in_set(const char*, unsigned int, char*, variable_origin, int, variable_set*, const floc*)
6565;_signature;variable* define_variable_in_set(const char*, unsigned int, char*, variable_origin, int, variable_set*, const floc*)
6480;linkage;static
6480;_signature;int check_dep(file*, unsigned int, uintmax_t, int*)
6490;linkage;static
6490;_signature;int check_dep(file*, unsigned int, uintmax_t, int*)
2876;externality;declared
2876;_signature;__sighandler_t signal(int, __sighandler_t)
6738;externality;unknown
6738;_signature;__sighandler_t signal(int, __sighandler_t)
5476;externality;declared
5476;_signature;int getrlimit(__rlimit_resource_t, rlimit*)
6739;externality;unknown
6739;_signature;int getrlimit(__rlimit_resource_t, rlimit*)
3235;externality;declared
3235;_signature;__ssize_t __getdelim(char**, size_t*, int, FILE*)
6740;externality;unknown
6740;_signature;__ssize_t __getdelim(char**, size_t*, int, FILE*)
6433;linkage;static
6433;_signature;long int readline(ebuffer*)
6461;linkage;static
6461;_signature;long int readline(ebuffer*)
4006;externality;declared
4006;_signature;void free(void*)
6741;externality;unknown
6741;_signature;void free(void*)
6399;_signature;int getpwuid_r(__uid_t, passwd*, char*, size_t, passwd**)
2507;typetag;struct
2508;member-access;public
2898;_signature;int sigandset(sigset_t*, const sigset_t*, const sigset_t*)
3826;_signature;__pid_t getsid(__pid_t)
4087;_signature;char* strncat(char*, const char*, size_t)
2667;typetag;union
2669;member-access;public
2668;member-access;public
5323;typetag;union
5325;member-access;public
5324;member-access;public
4083;_signature;void* memrchr(const void*, int, size_t)
6167;typetag;struct
4380;typetag;struct
6172;member-access;public
4821;member-access;public
6173;member-access;public
4822;member-access;public
6170;member-access;public
4819;member-access;public
6171;member-access;public
4820;member-access;public
6169;member-access;public
4818;member-access;public
6168;member-access;public
4817;member-access;public
6219;linkage;static
6219;_signature;void decode_env_switches(char*, unsigned int)
5496;linkage;static
5496;_signature;void decode_env_switches(char*, unsigned int)
6318;linkage;static
6318;_signature;void decode_env_switches(char*, unsigned int)
5595;linkage;static
5595;_signature;void decode_env_switches(char*, unsigned int)
6140;_signature;pattern_var* create_pattern_var(char*, char*)
4790;_signature;pattern_var* create_pattern_var(char*, char*)
6556;_signature;pattern_var* create_pattern_var(char*, char*)
2877;externality;declared
2877;_signature;__sighandler_t bsd_signal(int, __sighandler_t)
6742;externality;unknown
6742;_signature;__sighandler_t bsd_signal(int, __sighandler_t)
3089;typetag;struct
6210;_signature;void print_variable_data_base()
5487;_signature;void print_variable_data_base()
6587;_signature;void print_variable_data_base()
4636;typetag;struct
4638;member-access;public
4637;member-access;public
4641;member-access;public
4639;member-access;public
4640;member-access;public
6275;linkage;static
5552;linkage;static
3180;_signature;FILE* tmpfile64()
3273;_signature;char* cuserid(char*)
2713;optimization;inline
2713;_signature;int fstatat(int, const char*, stat*, int)
2744;linkage;static
2744;optimization;inline
2744;_signature;int fstatat(int, const char*, stat*, int)
6058;_signature;uintmax_t f_mtime(file*, int)
4434;_signature;uintmax_t f_mtime(file*, int)
6493;_signature;uintmax_t f_mtime(file*, int)
4158;optimization;inline
4158;_signature;char* __strsep_1c(char**, char)
4159;linkage;static
4159;optimization;inline
4159;_signature;char* __strsep_1c(char**, char)
6139;_signature;char** target_environment(file*)
4789;_signature;char** target_environment(file*)
6580;_signature;char** target_environment(file*)
2922;_signature;int sigvec(int, const sigvec*, sigvec*)
3084;typetag;struct
3086;member-access;public
3085;member-access;public
5855;_signature;void message(int, const char*, ...)
4252;_signature;void message(int, const char*, ...)
6349;_signature;void message(int, const char*, ...)
